subj_num,modality_1,modality_2,modality_3
4113,~/Documents/IMCo_analyses/input/niftis/alff/4113_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4113_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4113_sigchange_cope1_TaskStd.nii.gz
4125,~/Documents/IMCo_analyses/input/niftis/alff/4125_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4125_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4125_sigchange_cope1_TaskStd.nii.gz
4127,~/Documents/IMCo_analyses/input/niftis/alff/4127_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4127_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4127_sigchange_cope1_TaskStd.nii.gz
4150,~/Documents/IMCo_analyses/input/niftis/alff/4150_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4150_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4150_sigchange_cope1_TaskStd.nii.gz
4156,~/Documents/IMCo_analyses/input/niftis/alff/4156_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4156_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4156_sigchange_cope1_TaskStd.nii.gz
4158,~/Documents/IMCo_analyses/input/niftis/alff/4158_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4158_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4158_sigchange_cope1_TaskStd.nii.gz
4172,~/Documents/IMCo_analyses/input/niftis/alff/4172_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4172_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4172_sigchange_cope1_TaskStd.nii.gz
4194,~/Documents/IMCo_analyses/input/niftis/alff/4194_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4194_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4194_sigchange_cope1_TaskStd.nii.gz
4202,~/Documents/IMCo_analyses/input/niftis/alff/4202_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4202_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4202_sigchange_cope1_TaskStd.nii.gz
4203,~/Documents/IMCo_analyses/input/niftis/alff/4203_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4203_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4203_sigchange_cope1_TaskStd.nii.gz
4209,~/Documents/IMCo_analyses/input/niftis/alff/4209_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4209_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4209_sigchange_cope1_TaskStd.nii.gz
4212,~/Documents/IMCo_analyses/input/niftis/alff/4212_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4212_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4212_sigchange_cope1_TaskStd.nii.gz
4215,~/Documents/IMCo_analyses/input/niftis/alff/4215_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4215_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4215_sigchange_cope1_TaskStd.nii.gz
4216,~/Documents/IMCo_analyses/input/niftis/alff/4216_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4216_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4216_sigchange_cope1_TaskStd.nii.gz
4220,~/Documents/IMCo_analyses/input/niftis/alff/4220_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4220_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4220_sigchange_cope1_TaskStd.nii.gz
4222,~/Documents/IMCo_analyses/input/niftis/alff/4222_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4222_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4222_sigchange_cope1_TaskStd.nii.gz
4223,~/Documents/IMCo_analyses/input/niftis/alff/4223_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4223_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4223_sigchange_cope1_TaskStd.nii.gz
4241,~/Documents/IMCo_analyses/input/niftis/alff/4241_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4241_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4241_sigchange_cope1_TaskStd.nii.gz
4242,~/Documents/IMCo_analyses/input/niftis/alff/4242_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4242_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4242_sigchange_cope1_TaskStd.nii.gz
4245,~/Documents/IMCo_analyses/input/niftis/alff/4245_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4245_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4245_sigchange_cope1_TaskStd.nii.gz
4250,~/Documents/IMCo_analyses/input/niftis/alff/4250_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4250_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4250_sigchange_cope1_TaskStd.nii.gz
4253,~/Documents/IMCo_analyses/input/niftis/alff/4253_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4253_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4253_sigchange_cope1_TaskStd.nii.gz
4254,~/Documents/IMCo_analyses/input/niftis/alff/4254_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4254_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4254_sigchange_cope1_TaskStd.nii.gz
4264,~/Documents/IMCo_analyses/input/niftis/alff/4264_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4264_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4264_sigchange_cope1_TaskStd.nii.gz
4266,~/Documents/IMCo_analyses/input/niftis/alff/4266_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4266_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4266_sigchange_cope1_TaskStd.nii.gz
4277,~/Documents/IMCo_analyses/input/niftis/alff/4277_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4277_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4277_sigchange_cope1_TaskStd.nii.gz
4293,~/Documents/IMCo_analyses/input/niftis/alff/4293_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4293_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4293_sigchange_cope1_TaskStd.nii.gz
4295,~/Documents/IMCo_analyses/input/niftis/alff/4295_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4295_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4295_sigchange_cope1_TaskStd.nii.gz
4331,~/Documents/IMCo_analyses/input/niftis/alff/4331_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4331_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4331_sigchange_cope1_TaskStd.nii.gz
4335,~/Documents/IMCo_analyses/input/niftis/alff/4335_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4335_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4335_sigchange_cope1_TaskStd.nii.gz
4338,~/Documents/IMCo_analyses/input/niftis/alff/4338_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4338_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4338_sigchange_cope1_TaskStd.nii.gz
4339,~/Documents/IMCo_analyses/input/niftis/alff/4339_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4339_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4339_sigchange_cope1_TaskStd.nii.gz
4343,~/Documents/IMCo_analyses/input/niftis/alff/4343_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4343_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4343_sigchange_cope1_TaskStd.nii.gz
4361,~/Documents/IMCo_analyses/input/niftis/alff/4361_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4361_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4361_sigchange_cope1_TaskStd.nii.gz
4362,~/Documents/IMCo_analyses/input/niftis/alff/4362_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4362_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4362_sigchange_cope1_TaskStd.nii.gz
4371,~/Documents/IMCo_analyses/input/niftis/alff/4371_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4371_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4371_sigchange_cope1_TaskStd.nii.gz
4372,~/Documents/IMCo_analyses/input/niftis/alff/4372_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4372_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4372_sigchange_cope1_TaskStd.nii.gz
4375,~/Documents/IMCo_analyses/input/niftis/alff/4375_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4375_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4375_sigchange_cope1_TaskStd.nii.gz
4380,~/Documents/IMCo_analyses/input/niftis/alff/4380_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4380_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4380_sigchange_cope1_TaskStd.nii.gz
4381,~/Documents/IMCo_analyses/input/niftis/alff/4381_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4381_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4381_sigchange_cope1_TaskStd.nii.gz
4396,~/Documents/IMCo_analyses/input/niftis/alff/4396_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4396_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4396_sigchange_cope1_TaskStd.nii.gz
4397,~/Documents/IMCo_analyses/input/niftis/alff/4397_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4397_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4397_sigchange_cope1_TaskStd.nii.gz
4399,~/Documents/IMCo_analyses/input/niftis/alff/4399_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4399_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4399_sigchange_cope1_TaskStd.nii.gz
4410,~/Documents/IMCo_analyses/input/niftis/alff/4410_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4410_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4410_sigchange_cope1_TaskStd.nii.gz
4413,~/Documents/IMCo_analyses/input/niftis/alff/4413_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4413_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4413_sigchange_cope1_TaskStd.nii.gz
4414,~/Documents/IMCo_analyses/input/niftis/alff/4414_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4414_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4414_sigchange_cope1_TaskStd.nii.gz
4415,~/Documents/IMCo_analyses/input/niftis/alff/4415_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4415_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4415_sigchange_cope1_TaskStd.nii.gz
4418,~/Documents/IMCo_analyses/input/niftis/alff/4418_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4418_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4418_sigchange_cope1_TaskStd.nii.gz
4438,~/Documents/IMCo_analyses/input/niftis/alff/4438_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4438_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4438_sigchange_cope1_TaskStd.nii.gz
4439,~/Documents/IMCo_analyses/input/niftis/alff/4439_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4439_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4439_sigchange_cope1_TaskStd.nii.gz
4443,~/Documents/IMCo_analyses/input/niftis/alff/4443_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4443_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4443_sigchange_cope1_TaskStd.nii.gz
4462,~/Documents/IMCo_analyses/input/niftis/alff/4462_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4462_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4462_sigchange_cope1_TaskStd.nii.gz
4465,~/Documents/IMCo_analyses/input/niftis/alff/4465_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4465_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4465_sigchange_cope1_TaskStd.nii.gz
4466,~/Documents/IMCo_analyses/input/niftis/alff/4466_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4466_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4466_sigchange_cope1_TaskStd.nii.gz
4467,~/Documents/IMCo_analyses/input/niftis/alff/4467_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4467_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4467_sigchange_cope1_TaskStd.nii.gz
4469,~/Documents/IMCo_analyses/input/niftis/alff/4469_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4469_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4469_sigchange_cope1_TaskStd.nii.gz
4478,~/Documents/IMCo_analyses/input/niftis/alff/4478_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4478_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4478_sigchange_cope1_TaskStd.nii.gz
4481,~/Documents/IMCo_analyses/input/niftis/alff/4481_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4481_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4481_sigchange_cope1_TaskStd.nii.gz
4487,~/Documents/IMCo_analyses/input/niftis/alff/4487_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4487_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4487_sigchange_cope1_TaskStd.nii.gz
4488,~/Documents/IMCo_analyses/input/niftis/alff/4488_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4488_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4488_sigchange_cope1_TaskStd.nii.gz
4489,~/Documents/IMCo_analyses/input/niftis/alff/4489_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4489_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4489_sigchange_cope1_TaskStd.nii.gz
4499,~/Documents/IMCo_analyses/input/niftis/alff/4499_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4499_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4499_sigchange_cope1_TaskStd.nii.gz
4500,~/Documents/IMCo_analyses/input/niftis/alff/4500_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4500_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4500_sigchange_cope1_TaskStd.nii.gz
4505,~/Documents/IMCo_analyses/input/niftis/alff/4505_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4505_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4505_sigchange_cope1_TaskStd.nii.gz
4506,~/Documents/IMCo_analyses/input/niftis/alff/4506_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4506_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4506_sigchange_cope1_TaskStd.nii.gz
4507,~/Documents/IMCo_analyses/input/niftis/alff/4507_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4507_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4507_sigchange_cope1_TaskStd.nii.gz
4512,~/Documents/IMCo_analyses/input/niftis/alff/4512_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4512_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4512_sigchange_cope1_TaskStd.nii.gz
4516,~/Documents/IMCo_analyses/input/niftis/alff/4516_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4516_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4516_sigchange_cope1_TaskStd.nii.gz
4533,~/Documents/IMCo_analyses/input/niftis/alff/4533_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4533_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4533_sigchange_cope1_TaskStd.nii.gz
4541,~/Documents/IMCo_analyses/input/niftis/alff/4541_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4541_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4541_sigchange_cope1_TaskStd.nii.gz
4543,~/Documents/IMCo_analyses/input/niftis/alff/4543_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4543_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4543_sigchange_cope1_TaskStd.nii.gz
4544,~/Documents/IMCo_analyses/input/niftis/alff/4544_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4544_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4544_sigchange_cope1_TaskStd.nii.gz
4545,~/Documents/IMCo_analyses/input/niftis/alff/4545_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4545_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4545_sigchange_cope1_TaskStd.nii.gz
4546,~/Documents/IMCo_analyses/input/niftis/alff/4546_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4546_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4546_sigchange_cope1_TaskStd.nii.gz
4550,~/Documents/IMCo_analyses/input/niftis/alff/4550_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4550_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4550_sigchange_cope1_TaskStd.nii.gz
4558,~/Documents/IMCo_analyses/input/niftis/alff/4558_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4558_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4558_sigchange_cope1_TaskStd.nii.gz
4573,~/Documents/IMCo_analyses/input/niftis/alff/4573_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4573_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4573_sigchange_cope1_TaskStd.nii.gz
4575,~/Documents/IMCo_analyses/input/niftis/alff/4575_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4575_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4575_sigchange_cope1_TaskStd.nii.gz
4576,~/Documents/IMCo_analyses/input/niftis/alff/4576_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4576_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4576_sigchange_cope1_TaskStd.nii.gz
4577,~/Documents/IMCo_analyses/input/niftis/alff/4577_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4577_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4577_sigchange_cope1_TaskStd.nii.gz
4591,~/Documents/IMCo_analyses/input/niftis/alff/4591_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4591_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4591_sigchange_cope1_TaskStd.nii.gz
4595,~/Documents/IMCo_analyses/input/niftis/alff/4595_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4595_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4595_sigchange_cope1_TaskStd.nii.gz
4596,~/Documents/IMCo_analyses/input/niftis/alff/4596_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4596_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4596_sigchange_cope1_TaskStd.nii.gz
4611,~/Documents/IMCo_analyses/input/niftis/alff/4611_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4611_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4611_sigchange_cope1_TaskStd.nii.gz
4612,~/Documents/IMCo_analyses/input/niftis/alff/4612_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4612_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4612_sigchange_cope1_TaskStd.nii.gz
4614,~/Documents/IMCo_analyses/input/niftis/alff/4614_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4614_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4614_sigchange_cope1_TaskStd.nii.gz
4620,~/Documents/IMCo_analyses/input/niftis/alff/4620_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4620_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4620_sigchange_cope1_TaskStd.nii.gz
4623,~/Documents/IMCo_analyses/input/niftis/alff/4623_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4623_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4623_sigchange_cope1_TaskStd.nii.gz
4624,~/Documents/IMCo_analyses/input/niftis/alff/4624_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4624_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4624_sigchange_cope1_TaskStd.nii.gz
4634,~/Documents/IMCo_analyses/input/niftis/alff/4634_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4634_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4634_sigchange_cope1_TaskStd.nii.gz
4640,~/Documents/IMCo_analyses/input/niftis/alff/4640_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4640_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4640_sigchange_cope1_TaskStd.nii.gz
4646,~/Documents/IMCo_analyses/input/niftis/alff/4646_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4646_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4646_sigchange_cope1_TaskStd.nii.gz
4651,~/Documents/IMCo_analyses/input/niftis/alff/4651_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4651_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4651_sigchange_cope1_TaskStd.nii.gz
4654,~/Documents/IMCo_analyses/input/niftis/alff/4654_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4654_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4654_sigchange_cope1_TaskStd.nii.gz
4655,~/Documents/IMCo_analyses/input/niftis/alff/4655_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4655_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4655_sigchange_cope1_TaskStd.nii.gz
4677,~/Documents/IMCo_analyses/input/niftis/alff/4677_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4677_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4677_sigchange_cope1_TaskStd.nii.gz
4679,~/Documents/IMCo_analyses/input/niftis/alff/4679_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4679_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4679_sigchange_cope1_TaskStd.nii.gz
4680,~/Documents/IMCo_analyses/input/niftis/alff/4680_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4680_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4680_sigchange_cope1_TaskStd.nii.gz
4682,~/Documents/IMCo_analyses/input/niftis/alff/4682_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4682_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4682_sigchange_cope1_TaskStd.nii.gz
4691,~/Documents/IMCo_analyses/input/niftis/alff/4691_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4691_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4691_sigchange_cope1_TaskStd.nii.gz
4708,~/Documents/IMCo_analyses/input/niftis/alff/4708_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4708_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4708_sigchange_cope1_TaskStd.nii.gz
4732,~/Documents/IMCo_analyses/input/niftis/alff/4732_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4732_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4732_sigchange_cope1_TaskStd.nii.gz
4734,~/Documents/IMCo_analyses/input/niftis/alff/4734_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/4734_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4734_sigchange_cope1_TaskStd.nii.gz
