subj_num,modality_1,modality_2,modality_3
4103,4103_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4103_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4103_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4104,4104_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4104_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4104_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4111,4111_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4111_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4111_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4113,4113_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4113_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4113_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4125,4125_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4125_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4125_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4127,4127_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4127_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4127_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4150,4150_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4150_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4150_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4156,4156_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4156_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4156_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4158,4158_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4158_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4158_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4172,4172_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4172_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4172_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4194,4194_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4194_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4194_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4202,4202_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4202_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4202_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4203,4203_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4203_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4203_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4209,4209_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4209_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4209_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4212,4212_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4212_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4212_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4215,4215_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4215_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4215_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4216,4216_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4216_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4216_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4220,4220_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4220_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4220_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4222,4222_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4222_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4222_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4223,4223_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4223_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4223_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4241,4241_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4241_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4241_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4242,4242_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4242_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4242_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4245,4245_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4245_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4245_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4250,4250_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4250_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4250_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4253,4253_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4253_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4253_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4254,4254_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4254_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4254_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4264,4264_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4264_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4264_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4266,4266_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4266_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4266_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4277,4277_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4277_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4277_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4293,4293_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4293_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4293_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4295,4295_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4295_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4295_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4331,4331_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4331_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4331_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4335,4335_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4335_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4335_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4338,4338_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4338_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4338_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4339,4339_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4339_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4339_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4343,4343_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4343_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4343_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4361,4361_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4361_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4361_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4362,4362_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4362_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4362_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4371,4371_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4371_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4371_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4372,4372_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4372_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4372_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4375,4375_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4375_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4375_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4380,4380_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4380_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4380_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4381,4381_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4381_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4381_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4396,4396_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4396_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4396_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4397,4397_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4397_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4397_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4399,4399_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4399_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4399_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4410,4410_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4410_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4410_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4413,4413_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4413_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4413_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4414,4414_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4414_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4414_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4415,4415_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4415_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4415_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4418,4418_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4418_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4418_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4438,4438_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4438_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4438_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4439,4439_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4439_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4439_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4443,4443_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4443_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4443_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4462,4462_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4462_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4462_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4465,4465_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4465_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4465_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4466,4466_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4466_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4466_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4467,4467_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4467_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4467_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4469,4469_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4469_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4469_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4478,4478_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4478_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4478_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4481,4481_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4481_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4481_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4487,4487_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4487_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4487_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4488,4488_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4488_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4488_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4489,4489_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4489_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4489_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4499,4499_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4499_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4499_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4500,4500_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4500_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4500_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4505,4505_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4505_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4505_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4506,4506_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4506_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4506_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4507,4507_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4507_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4507_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4512,4512_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4512_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4512_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4516,4516_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4516_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4516_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4533,4533_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4533_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4533_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4541,4541_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4541_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4541_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4543,4543_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4543_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4543_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4544,4544_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4544_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4544_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4545,4545_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4545_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4545_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4546,4546_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4546_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4546_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4550,4550_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4550_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4550_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4558,4558_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4558_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4558_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4573,4573_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4573_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4573_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4575,4575_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4575_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4575_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4576,4576_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4576_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4576_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4577,4577_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4577_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4577_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4591,4591_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4591_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4591_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4595,4595_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4595_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4595_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4596,4596_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4596_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4596_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4611,4611_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4611_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4611_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4612,4612_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4612_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4612_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4614,4614_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4614_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4614_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4620,4620_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4620_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4620_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4623,4623_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4623_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4623_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4624,4624_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4624_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4624_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4634,4634_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4634_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4634_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4640,4640_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4640_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4640_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4646,4646_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4646_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4646_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4651,4651_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4651_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4651_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4654,4654_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4654_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4654_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4655,4655_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4655_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4655_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4677,4677_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4677_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4677_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4679,4679_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4679_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4679_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4680,4680_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4680_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4680_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
4682,4682_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,4682_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,4682_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
