subj_num,modality_1,modality_2
4682,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4682_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4682_sigchange_cope1_TaskStd.nii.gz
4691,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4691_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4691_sigchange_cope1_TaskStd.nii.gz
4708,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4708_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4708_sigchange_cope1_TaskStd.nii.gz
4732,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4732_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4732_sigchange_cope1_TaskStd.nii.gz
4734,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4734_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4734_sigchange_cope1_TaskStd.nii.gz
4746,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4746_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4746_sigchange_cope1_TaskStd.nii.gz
4747,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4747_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4747_sigchange_cope1_TaskStd.nii.gz
4756,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4756_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4756_sigchange_cope1_TaskStd.nii.gz
4763,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4763_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4763_sigchange_cope1_TaskStd.nii.gz
4767,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4767_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4767_sigchange_cope1_TaskStd.nii.gz
4776,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4776_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4776_sigchange_cope1_TaskStd.nii.gz
4795,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4795_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4795_sigchange_cope1_TaskStd.nii.gz
4807,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4807_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4807_sigchange_cope1_TaskStd.nii.gz
4808,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4808_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4808_sigchange_cope1_TaskStd.nii.gz
4814,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4814_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4814_sigchange_cope1_TaskStd.nii.gz
4825,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4825_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4825_sigchange_cope1_TaskStd.nii.gz
4826,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4826_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4826_sigchange_cope1_TaskStd.nii.gz
4843,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4843_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4843_sigchange_cope1_TaskStd.nii.gz
4852,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4852_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4852_sigchange_cope1_TaskStd.nii.gz
4855,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4855_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4855_sigchange_cope1_TaskStd.nii.gz
4866,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4866_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4866_sigchange_cope1_TaskStd.nii.gz
4886,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4886_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4886_sigchange_cope1_TaskStd.nii.gz
4901,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4901_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4901_sigchange_cope1_TaskStd.nii.gz
4902,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4902_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4902_sigchange_cope1_TaskStd.nii.gz
4908,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4908_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4908_sigchange_cope1_TaskStd.nii.gz
4929,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4929_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4929_sigchange_cope1_TaskStd.nii.gz
4930,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4930_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4930_sigchange_cope1_TaskStd.nii.gz
4931,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4931_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4931_sigchange_cope1_TaskStd.nii.gz
4932,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4932_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4932_sigchange_cope1_TaskStd.nii.gz
4933,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4933_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4933_sigchange_cope1_TaskStd.nii.gz
4937,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4937_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4937_sigchange_cope1_TaskStd.nii.gz
4939,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4939_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4939_sigchange_cope1_TaskStd.nii.gz
4941,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4941_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4941_sigchange_cope1_TaskStd.nii.gz
4944,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4944_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4944_sigchange_cope1_TaskStd.nii.gz
4945,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4945_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4945_sigchange_cope1_TaskStd.nii.gz
4946,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4946_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4946_sigchange_cope1_TaskStd.nii.gz
4965,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4965_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4965_sigchange_cope1_TaskStd.nii.gz
4967,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4967_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4967_sigchange_cope1_TaskStd.nii.gz
4980,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4980_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4980_sigchange_cope1_TaskStd.nii.gz
4996,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4996_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4996_sigchange_cope1_TaskStd.nii.gz
4997,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4997_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4997_sigchange_cope1_TaskStd.nii.gz
4998,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4998_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4998_sigchange_cope1_TaskStd.nii.gz
5009,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5009_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5009_sigchange_cope1_TaskStd.nii.gz
5012,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5012_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5012_sigchange_cope1_TaskStd.nii.gz
5016,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5016_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5016_sigchange_cope1_TaskStd.nii.gz
5023,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5023_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5023_sigchange_cope1_TaskStd.nii.gz
5024,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5024_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5024_sigchange_cope1_TaskStd.nii.gz
5027,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5027_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5027_sigchange_cope1_TaskStd.nii.gz
5039,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5039_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5039_sigchange_cope1_TaskStd.nii.gz
5056,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5056_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5056_sigchange_cope1_TaskStd.nii.gz
5060,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5060_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5060_sigchange_cope1_TaskStd.nii.gz
5061,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5061_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5061_sigchange_cope1_TaskStd.nii.gz
5070,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5070_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5070_sigchange_cope1_TaskStd.nii.gz
5072,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5072_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5072_sigchange_cope1_TaskStd.nii.gz
5073,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5073_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5073_sigchange_cope1_TaskStd.nii.gz
5075,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5075_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5075_sigchange_cope1_TaskStd.nii.gz
5077,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5077_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5077_sigchange_cope1_TaskStd.nii.gz
5086,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5086_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5086_sigchange_cope1_TaskStd.nii.gz
5107,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5107_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5107_sigchange_cope1_TaskStd.nii.gz
5119,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5119_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5119_sigchange_cope1_TaskStd.nii.gz
5120,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5120_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5120_sigchange_cope1_TaskStd.nii.gz
5139,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5139_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5139_sigchange_cope1_TaskStd.nii.gz
5148,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5148_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5148_sigchange_cope1_TaskStd.nii.gz
5153,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5153_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5153_sigchange_cope1_TaskStd.nii.gz
5154,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5154_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5154_sigchange_cope1_TaskStd.nii.gz
5161,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5161_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5161_sigchange_cope1_TaskStd.nii.gz
5179,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5179_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5179_sigchange_cope1_TaskStd.nii.gz
5183,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5183_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5183_sigchange_cope1_TaskStd.nii.gz
5184,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5184_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5184_sigchange_cope1_TaskStd.nii.gz
5185,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5185_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5185_sigchange_cope1_TaskStd.nii.gz
5186,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5186_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5186_sigchange_cope1_TaskStd.nii.gz
5189,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5189_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5189_sigchange_cope1_TaskStd.nii.gz
5190,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5190_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5190_sigchange_cope1_TaskStd.nii.gz
5191,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5191_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5191_sigchange_cope1_TaskStd.nii.gz
5192,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5192_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5192_sigchange_cope1_TaskStd.nii.gz
5193,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5193_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5193_sigchange_cope1_TaskStd.nii.gz
5195,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5195_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5195_sigchange_cope1_TaskStd.nii.gz
5197,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5197_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5197_sigchange_cope1_TaskStd.nii.gz
5199,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5199_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5199_sigchange_cope1_TaskStd.nii.gz
5222,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5222_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5222_sigchange_cope1_TaskStd.nii.gz
5224,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5224_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5224_sigchange_cope1_TaskStd.nii.gz
5226,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5226_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5226_sigchange_cope1_TaskStd.nii.gz
5227,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5227_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5227_sigchange_cope1_TaskStd.nii.gz
5229,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5229_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5229_sigchange_cope1_TaskStd.nii.gz
5233,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5233_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5233_sigchange_cope1_TaskStd.nii.gz
5259,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5259_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5259_sigchange_cope1_TaskStd.nii.gz
5260,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5260_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5260_sigchange_cope1_TaskStd.nii.gz
5261,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5261_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5261_sigchange_cope1_TaskStd.nii.gz
5263,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5263_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5263_sigchange_cope1_TaskStd.nii.gz
5264,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5264_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5264_sigchange_cope1_TaskStd.nii.gz
5266,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5266_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5266_sigchange_cope1_TaskStd.nii.gz
5267,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5267_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5267_sigchange_cope1_TaskStd.nii.gz
5269,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5269_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5269_sigchange_cope1_TaskStd.nii.gz
5273,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5273_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5273_sigchange_cope1_TaskStd.nii.gz
5274,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5274_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5274_sigchange_cope1_TaskStd.nii.gz
5275,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5275_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5275_sigchange_cope1_TaskStd.nii.gz
5277,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5277_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5277_sigchange_cope1_TaskStd.nii.gz
5292,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5292_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5292_sigchange_cope1_TaskStd.nii.gz
5319,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5319_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5319_sigchange_cope1_TaskStd.nii.gz
5320,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5320_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5320_sigchange_cope1_TaskStd.nii.gz
5322,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5322_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5322_sigchange_cope1_TaskStd.nii.gz
5323,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5323_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5323_sigchange_cope1_TaskStd.nii.gz
5345,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5345_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5345_sigchange_cope1_TaskStd.nii.gz
5346,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5346_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5346_sigchange_cope1_TaskStd.nii.gz
5366,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5366_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5366_sigchange_cope1_TaskStd.nii.gz
5378,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5378_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5378_sigchange_cope1_TaskStd.nii.gz
5382,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5382_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5382_sigchange_cope1_TaskStd.nii.gz
5389,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5389_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5389_sigchange_cope1_TaskStd.nii.gz
5391,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5391_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5391_sigchange_cope1_TaskStd.nii.gz
5394,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5394_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5394_sigchange_cope1_TaskStd.nii.gz
5409,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5409_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5409_sigchange_cope1_TaskStd.nii.gz
5410,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5410_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5410_sigchange_cope1_TaskStd.nii.gz
5412,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5412_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5412_sigchange_cope1_TaskStd.nii.gz
5413,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5413_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5413_sigchange_cope1_TaskStd.nii.gz
5416,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5416_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5416_sigchange_cope1_TaskStd.nii.gz
5419,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5419_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5419_sigchange_cope1_TaskStd.nii.gz
5423,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5423_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5423_sigchange_cope1_TaskStd.nii.gz
5425,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5425_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5425_sigchange_cope1_TaskStd.nii.gz
5428,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5428_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5428_sigchange_cope1_TaskStd.nii.gz
5434,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5434_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5434_sigchange_cope1_TaskStd.nii.gz
5435,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5435_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5435_sigchange_cope1_TaskStd.nii.gz
5464,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5464_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5464_sigchange_cope1_TaskStd.nii.gz
5465,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5465_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5465_sigchange_cope1_TaskStd.nii.gz
5468,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5468_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5468_sigchange_cope1_TaskStd.nii.gz
5469,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5469_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5469_sigchange_cope1_TaskStd.nii.gz
5473,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5473_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5473_sigchange_cope1_TaskStd.nii.gz
5480,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5480_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5480_sigchange_cope1_TaskStd.nii.gz
5481,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5481_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5481_sigchange_cope1_TaskStd.nii.gz
5484,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5484_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5484_sigchange_cope1_TaskStd.nii.gz
5494,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5494_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5494_sigchange_cope1_TaskStd.nii.gz
5495,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5495_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5495_sigchange_cope1_TaskStd.nii.gz
5501,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5501_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5501_sigchange_cope1_TaskStd.nii.gz
5502,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5502_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5502_sigchange_cope1_TaskStd.nii.gz
5507,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5507_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5507_sigchange_cope1_TaskStd.nii.gz
5512,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5512_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5512_sigchange_cope1_TaskStd.nii.gz
5515,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5515_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5515_sigchange_cope1_TaskStd.nii.gz
5516,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5516_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5516_sigchange_cope1_TaskStd.nii.gz
5537,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5537_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5537_sigchange_cope1_TaskStd.nii.gz
5544,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5544_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5544_sigchange_cope1_TaskStd.nii.gz
5545,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5545_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5545_sigchange_cope1_TaskStd.nii.gz
5546,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5546_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5546_sigchange_cope1_TaskStd.nii.gz
5550,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5550_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5550_sigchange_cope1_TaskStd.nii.gz
5551,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5551_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5551_sigchange_cope1_TaskStd.nii.gz
5554,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5554_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5554_sigchange_cope1_TaskStd.nii.gz
5556,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5556_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5556_sigchange_cope1_TaskStd.nii.gz
5560,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5560_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5560_sigchange_cope1_TaskStd.nii.gz
5561,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5561_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5561_sigchange_cope1_TaskStd.nii.gz
5569,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5569_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5569_sigchange_cope1_TaskStd.nii.gz
5572,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5572_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5572_sigchange_cope1_TaskStd.nii.gz
5588,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5588_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5588_sigchange_cope1_TaskStd.nii.gz
5589,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5589_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5589_sigchange_cope1_TaskStd.nii.gz
5590,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5590_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5590_sigchange_cope1_TaskStd.nii.gz
