subj_num,modality_1,modality_2
4756,~/Documents/IMCo_analyses/input/niftis/alff/4756_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4756_pvgmpnc_cbf.nii.gz
4763,~/Documents/IMCo_analyses/input/niftis/alff/4763_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4763_pvgmpnc_cbf.nii.gz
4767,~/Documents/IMCo_analyses/input/niftis/alff/4767_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4767_pvgmpnc_cbf.nii.gz
4776,~/Documents/IMCo_analyses/input/niftis/alff/4776_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4776_pvgmpnc_cbf.nii.gz
4795,~/Documents/IMCo_analyses/input/niftis/alff/4795_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4795_pvgmpnc_cbf.nii.gz
4807,~/Documents/IMCo_analyses/input/niftis/alff/4807_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4807_pvgmpnc_cbf.nii.gz
4808,~/Documents/IMCo_analyses/input/niftis/alff/4808_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4808_pvgmpnc_cbf.nii.gz
4814,~/Documents/IMCo_analyses/input/niftis/alff/4814_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4814_pvgmpnc_cbf.nii.gz
4825,~/Documents/IMCo_analyses/input/niftis/alff/4825_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4825_pvgmpnc_cbf.nii.gz
4826,~/Documents/IMCo_analyses/input/niftis/alff/4826_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4826_pvgmpnc_cbf.nii.gz
4843,~/Documents/IMCo_analyses/input/niftis/alff/4843_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4843_pvgmpnc_cbf.nii.gz
4852,~/Documents/IMCo_analyses/input/niftis/alff/4852_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4852_pvgmpnc_cbf.nii.gz
4855,~/Documents/IMCo_analyses/input/niftis/alff/4855_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4855_pvgmpnc_cbf.nii.gz
4866,~/Documents/IMCo_analyses/input/niftis/alff/4866_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4866_pvgmpnc_cbf.nii.gz
4886,~/Documents/IMCo_analyses/input/niftis/alff/4886_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4886_pvgmpnc_cbf.nii.gz
4901,~/Documents/IMCo_analyses/input/niftis/alff/4901_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4901_pvgmpnc_cbf.nii.gz
4902,~/Documents/IMCo_analyses/input/niftis/alff/4902_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4902_pvgmpnc_cbf.nii.gz
4908,~/Documents/IMCo_analyses/input/niftis/alff/4908_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4908_pvgmpnc_cbf.nii.gz
4929,~/Documents/IMCo_analyses/input/niftis/alff/4929_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4929_pvgmpnc_cbf.nii.gz
4930,~/Documents/IMCo_analyses/input/niftis/alff/4930_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4930_pvgmpnc_cbf.nii.gz
4931,~/Documents/IMCo_analyses/input/niftis/alff/4931_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4931_pvgmpnc_cbf.nii.gz
4932,~/Documents/IMCo_analyses/input/niftis/alff/4932_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4932_pvgmpnc_cbf.nii.gz
4933,~/Documents/IMCo_analyses/input/niftis/alff/4933_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4933_pvgmpnc_cbf.nii.gz
4937,~/Documents/IMCo_analyses/input/niftis/alff/4937_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4937_pvgmpnc_cbf.nii.gz
4939,~/Documents/IMCo_analyses/input/niftis/alff/4939_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4939_pvgmpnc_cbf.nii.gz
4941,~/Documents/IMCo_analyses/input/niftis/alff/4941_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4941_pvgmpnc_cbf.nii.gz
4944,~/Documents/IMCo_analyses/input/niftis/alff/4944_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4944_pvgmpnc_cbf.nii.gz
4945,~/Documents/IMCo_analyses/input/niftis/alff/4945_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4945_pvgmpnc_cbf.nii.gz
4946,~/Documents/IMCo_analyses/input/niftis/alff/4946_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4946_pvgmpnc_cbf.nii.gz
4965,~/Documents/IMCo_analyses/input/niftis/alff/4965_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4965_pvgmpnc_cbf.nii.gz
4967,~/Documents/IMCo_analyses/input/niftis/alff/4967_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4967_pvgmpnc_cbf.nii.gz
4980,~/Documents/IMCo_analyses/input/niftis/alff/4980_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4980_pvgmpnc_cbf.nii.gz
4996,~/Documents/IMCo_analyses/input/niftis/alff/4996_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4996_pvgmpnc_cbf.nii.gz
4997,~/Documents/IMCo_analyses/input/niftis/alff/4997_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4997_pvgmpnc_cbf.nii.gz
4998,~/Documents/IMCo_analyses/input/niftis/alff/4998_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4998_pvgmpnc_cbf.nii.gz
5009,~/Documents/IMCo_analyses/input/niftis/alff/5009_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5009_pvgmpnc_cbf.nii.gz
5012,~/Documents/IMCo_analyses/input/niftis/alff/5012_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5012_pvgmpnc_cbf.nii.gz
5016,~/Documents/IMCo_analyses/input/niftis/alff/5016_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5016_pvgmpnc_cbf.nii.gz
5023,~/Documents/IMCo_analyses/input/niftis/alff/5023_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5023_pvgmpnc_cbf.nii.gz
5024,~/Documents/IMCo_analyses/input/niftis/alff/5024_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5024_pvgmpnc_cbf.nii.gz
5027,~/Documents/IMCo_analyses/input/niftis/alff/5027_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5027_pvgmpnc_cbf.nii.gz
5039,~/Documents/IMCo_analyses/input/niftis/alff/5039_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5039_pvgmpnc_cbf.nii.gz
5056,~/Documents/IMCo_analyses/input/niftis/alff/5056_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5056_pvgmpnc_cbf.nii.gz
5060,~/Documents/IMCo_analyses/input/niftis/alff/5060_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5060_pvgmpnc_cbf.nii.gz
5061,~/Documents/IMCo_analyses/input/niftis/alff/5061_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5061_pvgmpnc_cbf.nii.gz
5070,~/Documents/IMCo_analyses/input/niftis/alff/5070_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5070_pvgmpnc_cbf.nii.gz
5072,~/Documents/IMCo_analyses/input/niftis/alff/5072_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5072_pvgmpnc_cbf.nii.gz
5073,~/Documents/IMCo_analyses/input/niftis/alff/5073_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5073_pvgmpnc_cbf.nii.gz
5075,~/Documents/IMCo_analyses/input/niftis/alff/5075_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5075_pvgmpnc_cbf.nii.gz
5077,~/Documents/IMCo_analyses/input/niftis/alff/5077_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5077_pvgmpnc_cbf.nii.gz
5086,~/Documents/IMCo_analyses/input/niftis/alff/5086_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5086_pvgmpnc_cbf.nii.gz
5107,~/Documents/IMCo_analyses/input/niftis/alff/5107_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5107_pvgmpnc_cbf.nii.gz
5119,~/Documents/IMCo_analyses/input/niftis/alff/5119_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5119_pvgmpnc_cbf.nii.gz
5120,~/Documents/IMCo_analyses/input/niftis/alff/5120_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5120_pvgmpnc_cbf.nii.gz
5139,~/Documents/IMCo_analyses/input/niftis/alff/5139_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5139_pvgmpnc_cbf.nii.gz
5148,~/Documents/IMCo_analyses/input/niftis/alff/5148_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5148_pvgmpnc_cbf.nii.gz
5153,~/Documents/IMCo_analyses/input/niftis/alff/5153_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5153_pvgmpnc_cbf.nii.gz
5154,~/Documents/IMCo_analyses/input/niftis/alff/5154_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5154_pvgmpnc_cbf.nii.gz
5161,~/Documents/IMCo_analyses/input/niftis/alff/5161_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5161_pvgmpnc_cbf.nii.gz
5179,~/Documents/IMCo_analyses/input/niftis/alff/5179_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5179_pvgmpnc_cbf.nii.gz
5183,~/Documents/IMCo_analyses/input/niftis/alff/5183_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5183_pvgmpnc_cbf.nii.gz
5184,~/Documents/IMCo_analyses/input/niftis/alff/5184_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5184_pvgmpnc_cbf.nii.gz
5185,~/Documents/IMCo_analyses/input/niftis/alff/5185_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5185_pvgmpnc_cbf.nii.gz
5186,~/Documents/IMCo_analyses/input/niftis/alff/5186_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5186_pvgmpnc_cbf.nii.gz
5189,~/Documents/IMCo_analyses/input/niftis/alff/5189_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5189_pvgmpnc_cbf.nii.gz
5190,~/Documents/IMCo_analyses/input/niftis/alff/5190_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5190_pvgmpnc_cbf.nii.gz
5191,~/Documents/IMCo_analyses/input/niftis/alff/5191_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5191_pvgmpnc_cbf.nii.gz
5192,~/Documents/IMCo_analyses/input/niftis/alff/5192_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5192_pvgmpnc_cbf.nii.gz
5193,~/Documents/IMCo_analyses/input/niftis/alff/5193_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5193_pvgmpnc_cbf.nii.gz
5195,~/Documents/IMCo_analyses/input/niftis/alff/5195_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5195_pvgmpnc_cbf.nii.gz
5197,~/Documents/IMCo_analyses/input/niftis/alff/5197_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5197_pvgmpnc_cbf.nii.gz
5199,~/Documents/IMCo_analyses/input/niftis/alff/5199_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5199_pvgmpnc_cbf.nii.gz
5222,~/Documents/IMCo_analyses/input/niftis/alff/5222_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5222_pvgmpnc_cbf.nii.gz
5224,~/Documents/IMCo_analyses/input/niftis/alff/5224_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5224_pvgmpnc_cbf.nii.gz
5226,~/Documents/IMCo_analyses/input/niftis/alff/5226_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5226_pvgmpnc_cbf.nii.gz
5227,~/Documents/IMCo_analyses/input/niftis/alff/5227_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5227_pvgmpnc_cbf.nii.gz
5229,~/Documents/IMCo_analyses/input/niftis/alff/5229_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5229_pvgmpnc_cbf.nii.gz
5233,~/Documents/IMCo_analyses/input/niftis/alff/5233_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5233_pvgmpnc_cbf.nii.gz
5259,~/Documents/IMCo_analyses/input/niftis/alff/5259_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5259_pvgmpnc_cbf.nii.gz
5260,~/Documents/IMCo_analyses/input/niftis/alff/5260_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5260_pvgmpnc_cbf.nii.gz
5261,~/Documents/IMCo_analyses/input/niftis/alff/5261_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5261_pvgmpnc_cbf.nii.gz
5263,~/Documents/IMCo_analyses/input/niftis/alff/5263_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5263_pvgmpnc_cbf.nii.gz
5264,~/Documents/IMCo_analyses/input/niftis/alff/5264_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5264_pvgmpnc_cbf.nii.gz
5266,~/Documents/IMCo_analyses/input/niftis/alff/5266_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5266_pvgmpnc_cbf.nii.gz
5267,~/Documents/IMCo_analyses/input/niftis/alff/5267_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5267_pvgmpnc_cbf.nii.gz
5269,~/Documents/IMCo_analyses/input/niftis/alff/5269_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5269_pvgmpnc_cbf.nii.gz
5273,~/Documents/IMCo_analyses/input/niftis/alff/5273_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5273_pvgmpnc_cbf.nii.gz
5274,~/Documents/IMCo_analyses/input/niftis/alff/5274_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5274_pvgmpnc_cbf.nii.gz
5275,~/Documents/IMCo_analyses/input/niftis/alff/5275_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5275_pvgmpnc_cbf.nii.gz
5277,~/Documents/IMCo_analyses/input/niftis/alff/5277_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5277_pvgmpnc_cbf.nii.gz
5292,~/Documents/IMCo_analyses/input/niftis/alff/5292_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5292_pvgmpnc_cbf.nii.gz
5319,~/Documents/IMCo_analyses/input/niftis/alff/5319_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5319_pvgmpnc_cbf.nii.gz
5320,~/Documents/IMCo_analyses/input/niftis/alff/5320_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5320_pvgmpnc_cbf.nii.gz
5322,~/Documents/IMCo_analyses/input/niftis/alff/5322_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5322_pvgmpnc_cbf.nii.gz
5323,~/Documents/IMCo_analyses/input/niftis/alff/5323_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5323_pvgmpnc_cbf.nii.gz
5345,~/Documents/IMCo_analyses/input/niftis/alff/5345_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5345_pvgmpnc_cbf.nii.gz
5346,~/Documents/IMCo_analyses/input/niftis/alff/5346_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5346_pvgmpnc_cbf.nii.gz
5366,~/Documents/IMCo_analyses/input/niftis/alff/5366_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5366_pvgmpnc_cbf.nii.gz
5378,~/Documents/IMCo_analyses/input/niftis/alff/5378_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5378_pvgmpnc_cbf.nii.gz
5382,~/Documents/IMCo_analyses/input/niftis/alff/5382_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5382_pvgmpnc_cbf.nii.gz
5389,~/Documents/IMCo_analyses/input/niftis/alff/5389_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5389_pvgmpnc_cbf.nii.gz
5391,~/Documents/IMCo_analyses/input/niftis/alff/5391_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5391_pvgmpnc_cbf.nii.gz
5394,~/Documents/IMCo_analyses/input/niftis/alff/5394_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5394_pvgmpnc_cbf.nii.gz
5409,~/Documents/IMCo_analyses/input/niftis/alff/5409_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5409_pvgmpnc_cbf.nii.gz
5410,~/Documents/IMCo_analyses/input/niftis/alff/5410_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5410_pvgmpnc_cbf.nii.gz
5412,~/Documents/IMCo_analyses/input/niftis/alff/5412_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5412_pvgmpnc_cbf.nii.gz
5413,~/Documents/IMCo_analyses/input/niftis/alff/5413_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5413_pvgmpnc_cbf.nii.gz
5416,~/Documents/IMCo_analyses/input/niftis/alff/5416_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5416_pvgmpnc_cbf.nii.gz
5419,~/Documents/IMCo_analyses/input/niftis/alff/5419_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5419_pvgmpnc_cbf.nii.gz
5423,~/Documents/IMCo_analyses/input/niftis/alff/5423_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5423_pvgmpnc_cbf.nii.gz
5425,~/Documents/IMCo_analyses/input/niftis/alff/5425_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5425_pvgmpnc_cbf.nii.gz
5428,~/Documents/IMCo_analyses/input/niftis/alff/5428_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5428_pvgmpnc_cbf.nii.gz
5434,~/Documents/IMCo_analyses/input/niftis/alff/5434_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5434_pvgmpnc_cbf.nii.gz
5435,~/Documents/IMCo_analyses/input/niftis/alff/5435_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5435_pvgmpnc_cbf.nii.gz
5464,~/Documents/IMCo_analyses/input/niftis/alff/5464_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5464_pvgmpnc_cbf.nii.gz
5465,~/Documents/IMCo_analyses/input/niftis/alff/5465_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5465_pvgmpnc_cbf.nii.gz
5468,~/Documents/IMCo_analyses/input/niftis/alff/5468_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5468_pvgmpnc_cbf.nii.gz
5469,~/Documents/IMCo_analyses/input/niftis/alff/5469_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5469_pvgmpnc_cbf.nii.gz
5473,~/Documents/IMCo_analyses/input/niftis/alff/5473_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5473_pvgmpnc_cbf.nii.gz
5480,~/Documents/IMCo_analyses/input/niftis/alff/5480_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5480_pvgmpnc_cbf.nii.gz
5481,~/Documents/IMCo_analyses/input/niftis/alff/5481_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5481_pvgmpnc_cbf.nii.gz
5484,~/Documents/IMCo_analyses/input/niftis/alff/5484_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5484_pvgmpnc_cbf.nii.gz
5494,~/Documents/IMCo_analyses/input/niftis/alff/5494_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5494_pvgmpnc_cbf.nii.gz
5495,~/Documents/IMCo_analyses/input/niftis/alff/5495_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5495_pvgmpnc_cbf.nii.gz
5501,~/Documents/IMCo_analyses/input/niftis/alff/5501_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5501_pvgmpnc_cbf.nii.gz
5502,~/Documents/IMCo_analyses/input/niftis/alff/5502_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5502_pvgmpnc_cbf.nii.gz
5507,~/Documents/IMCo_analyses/input/niftis/alff/5507_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5507_pvgmpnc_cbf.nii.gz
5512,~/Documents/IMCo_analyses/input/niftis/alff/5512_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5512_pvgmpnc_cbf.nii.gz
5515,~/Documents/IMCo_analyses/input/niftis/alff/5515_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5515_pvgmpnc_cbf.nii.gz
5516,~/Documents/IMCo_analyses/input/niftis/alff/5516_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5516_pvgmpnc_cbf.nii.gz
5537,~/Documents/IMCo_analyses/input/niftis/alff/5537_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5537_pvgmpnc_cbf.nii.gz
5544,~/Documents/IMCo_analyses/input/niftis/alff/5544_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5544_pvgmpnc_cbf.nii.gz
5545,~/Documents/IMCo_analyses/input/niftis/alff/5545_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5545_pvgmpnc_cbf.nii.gz
5546,~/Documents/IMCo_analyses/input/niftis/alff/5546_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5546_pvgmpnc_cbf.nii.gz
5550,~/Documents/IMCo_analyses/input/niftis/alff/5550_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5550_pvgmpnc_cbf.nii.gz
5551,~/Documents/IMCo_analyses/input/niftis/alff/5551_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5551_pvgmpnc_cbf.nii.gz
5554,~/Documents/IMCo_analyses/input/niftis/alff/5554_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5554_pvgmpnc_cbf.nii.gz
5556,~/Documents/IMCo_analyses/input/niftis/alff/5556_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5556_pvgmpnc_cbf.nii.gz
5560,~/Documents/IMCo_analyses/input/niftis/alff/5560_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5560_pvgmpnc_cbf.nii.gz
5561,~/Documents/IMCo_analyses/input/niftis/alff/5561_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5561_pvgmpnc_cbf.nii.gz
5569,~/Documents/IMCo_analyses/input/niftis/alff/5569_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5569_pvgmpnc_cbf.nii.gz
5572,~/Documents/IMCo_analyses/input/niftis/alff/5572_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5572_pvgmpnc_cbf.nii.gz
5588,~/Documents/IMCo_analyses/input/niftis/alff/5588_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5588_pvgmpnc_cbf.nii.gz
5589,~/Documents/IMCo_analyses/input/niftis/alff/5589_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5589_pvgmpnc_cbf.nii.gz
5590,~/Documents/IMCo_analyses/input/niftis/alff/5590_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5590_pvgmpnc_cbf.nii.gz
5591,~/Documents/IMCo_analyses/input/niftis/alff/5591_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5591_pvgmpnc_cbf.nii.gz
5596,~/Documents/IMCo_analyses/input/niftis/alff/5596_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5596_pvgmpnc_cbf.nii.gz
5605,~/Documents/IMCo_analyses/input/niftis/alff/5605_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5605_pvgmpnc_cbf.nii.gz
5624,~/Documents/IMCo_analyses/input/niftis/alff/5624_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5624_pvgmpnc_cbf.nii.gz
5625,~/Documents/IMCo_analyses/input/niftis/alff/5625_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5625_pvgmpnc_cbf.nii.gz
5630,~/Documents/IMCo_analyses/input/niftis/alff/5630_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5630_pvgmpnc_cbf.nii.gz
5631,~/Documents/IMCo_analyses/input/niftis/alff/5631_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5631_pvgmpnc_cbf.nii.gz
5632,~/Documents/IMCo_analyses/input/niftis/alff/5632_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5632_pvgmpnc_cbf.nii.gz
5639,~/Documents/IMCo_analyses/input/niftis/alff/5639_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5639_pvgmpnc_cbf.nii.gz
5642,~/Documents/IMCo_analyses/input/niftis/alff/5642_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5642_pvgmpnc_cbf.nii.gz
