subj_num,modality_1,modality_2
4505,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4505_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4505_sigchange_cope1_TaskStd.nii.gz
4506,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4506_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4506_sigchange_cope1_TaskStd.nii.gz
4507,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4507_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4507_sigchange_cope1_TaskStd.nii.gz
4512,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4512_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4512_sigchange_cope1_TaskStd.nii.gz
4516,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4516_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4516_sigchange_cope1_TaskStd.nii.gz
4533,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4533_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4533_sigchange_cope1_TaskStd.nii.gz
4541,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4541_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4541_sigchange_cope1_TaskStd.nii.gz
4543,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4543_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4543_sigchange_cope1_TaskStd.nii.gz
4544,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4544_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4544_sigchange_cope1_TaskStd.nii.gz
4545,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4545_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4545_sigchange_cope1_TaskStd.nii.gz
4546,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4546_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4546_sigchange_cope1_TaskStd.nii.gz
4550,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4550_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4550_sigchange_cope1_TaskStd.nii.gz
4558,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4558_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4558_sigchange_cope1_TaskStd.nii.gz
4573,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4573_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4573_sigchange_cope1_TaskStd.nii.gz
4575,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4575_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4575_sigchange_cope1_TaskStd.nii.gz
4576,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4576_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4576_sigchange_cope1_TaskStd.nii.gz
4577,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4577_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4577_sigchange_cope1_TaskStd.nii.gz
4591,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4591_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4591_sigchange_cope1_TaskStd.nii.gz
4595,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4595_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4595_sigchange_cope1_TaskStd.nii.gz
4596,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4596_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4596_sigchange_cope1_TaskStd.nii.gz
4611,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4611_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4611_sigchange_cope1_TaskStd.nii.gz
4612,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4612_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4612_sigchange_cope1_TaskStd.nii.gz
4614,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4614_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4614_sigchange_cope1_TaskStd.nii.gz
4620,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4620_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4620_sigchange_cope1_TaskStd.nii.gz
4623,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4623_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4623_sigchange_cope1_TaskStd.nii.gz
4624,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4624_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4624_sigchange_cope1_TaskStd.nii.gz
4634,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4634_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4634_sigchange_cope1_TaskStd.nii.gz
4640,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4640_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4640_sigchange_cope1_TaskStd.nii.gz
4646,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4646_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4646_sigchange_cope1_TaskStd.nii.gz
4651,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4651_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4651_sigchange_cope1_TaskStd.nii.gz
4654,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4654_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4654_sigchange_cope1_TaskStd.nii.gz
4655,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4655_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4655_sigchange_cope1_TaskStd.nii.gz
4677,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4677_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4677_sigchange_cope1_TaskStd.nii.gz
4679,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4679_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4679_sigchange_cope1_TaskStd.nii.gz
4680,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4680_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4680_sigchange_cope1_TaskStd.nii.gz
4682,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4682_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4682_sigchange_cope1_TaskStd.nii.gz
4691,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4691_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4691_sigchange_cope1_TaskStd.nii.gz
4708,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4708_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4708_sigchange_cope1_TaskStd.nii.gz
4732,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4732_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4732_sigchange_cope1_TaskStd.nii.gz
4734,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4734_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4734_sigchange_cope1_TaskStd.nii.gz
4746,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4746_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4746_sigchange_cope1_TaskStd.nii.gz
4747,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4747_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4747_sigchange_cope1_TaskStd.nii.gz
4756,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4756_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4756_sigchange_cope1_TaskStd.nii.gz
4763,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4763_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4763_sigchange_cope1_TaskStd.nii.gz
4767,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4767_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4767_sigchange_cope1_TaskStd.nii.gz
4776,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4776_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4776_sigchange_cope1_TaskStd.nii.gz
4795,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4795_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4795_sigchange_cope1_TaskStd.nii.gz
4807,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4807_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4807_sigchange_cope1_TaskStd.nii.gz
4808,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4808_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4808_sigchange_cope1_TaskStd.nii.gz
4814,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4814_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4814_sigchange_cope1_TaskStd.nii.gz
4825,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4825_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4825_sigchange_cope1_TaskStd.nii.gz
4826,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4826_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4826_sigchange_cope1_TaskStd.nii.gz
4843,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4843_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4843_sigchange_cope1_TaskStd.nii.gz
4852,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4852_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4852_sigchange_cope1_TaskStd.nii.gz
4855,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4855_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4855_sigchange_cope1_TaskStd.nii.gz
4866,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4866_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4866_sigchange_cope1_TaskStd.nii.gz
4886,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4886_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4886_sigchange_cope1_TaskStd.nii.gz
4901,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4901_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4901_sigchange_cope1_TaskStd.nii.gz
4902,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4902_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4902_sigchange_cope1_TaskStd.nii.gz
4908,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4908_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4908_sigchange_cope1_TaskStd.nii.gz
4929,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4929_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4929_sigchange_cope1_TaskStd.nii.gz
4930,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4930_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4930_sigchange_cope1_TaskStd.nii.gz
4931,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4931_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4931_sigchange_cope1_TaskStd.nii.gz
4932,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4932_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4932_sigchange_cope1_TaskStd.nii.gz
4933,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4933_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4933_sigchange_cope1_TaskStd.nii.gz
4937,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4937_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4937_sigchange_cope1_TaskStd.nii.gz
4939,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4939_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4939_sigchange_cope1_TaskStd.nii.gz
4941,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4941_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4941_sigchange_cope1_TaskStd.nii.gz
4944,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4944_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4944_sigchange_cope1_TaskStd.nii.gz
4945,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4945_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4945_sigchange_cope1_TaskStd.nii.gz
4946,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4946_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4946_sigchange_cope1_TaskStd.nii.gz
4965,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4965_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4965_sigchange_cope1_TaskStd.nii.gz
4967,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4967_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4967_sigchange_cope1_TaskStd.nii.gz
4980,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4980_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4980_sigchange_cope1_TaskStd.nii.gz
4996,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4996_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4996_sigchange_cope1_TaskStd.nii.gz
4997,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4997_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4997_sigchange_cope1_TaskStd.nii.gz
4998,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/4998_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/4998_sigchange_cope1_TaskStd.nii.gz
5009,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5009_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5009_sigchange_cope1_TaskStd.nii.gz
5012,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5012_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5012_sigchange_cope1_TaskStd.nii.gz
5016,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5016_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5016_sigchange_cope1_TaskStd.nii.gz
5023,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5023_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5023_sigchange_cope1_TaskStd.nii.gz
5024,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5024_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5024_sigchange_cope1_TaskStd.nii.gz
5027,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5027_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5027_sigchange_cope1_TaskStd.nii.gz
5039,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5039_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5039_sigchange_cope1_TaskStd.nii.gz
5056,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5056_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5056_sigchange_cope1_TaskStd.nii.gz
5060,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5060_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5060_sigchange_cope1_TaskStd.nii.gz
5061,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5061_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5061_sigchange_cope1_TaskStd.nii.gz
5070,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5070_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5070_sigchange_cope1_TaskStd.nii.gz
5072,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5072_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5072_sigchange_cope1_TaskStd.nii.gz
5073,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5073_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5073_sigchange_cope1_TaskStd.nii.gz
5075,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5075_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5075_sigchange_cope1_TaskStd.nii.gz
5077,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5077_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5077_sigchange_cope1_TaskStd.nii.gz
5086,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5086_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5086_sigchange_cope1_TaskStd.nii.gz
5107,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5107_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5107_sigchange_cope1_TaskStd.nii.gz
5119,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5119_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5119_sigchange_cope1_TaskStd.nii.gz
5120,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5120_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5120_sigchange_cope1_TaskStd.nii.gz
5139,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5139_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5139_sigchange_cope1_TaskStd.nii.gz
5148,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5148_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5148_sigchange_cope1_TaskStd.nii.gz
5153,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5153_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5153_sigchange_cope1_TaskStd.nii.gz
5154,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5154_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5154_sigchange_cope1_TaskStd.nii.gz
5161,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5161_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5161_sigchange_cope1_TaskStd.nii.gz
5179,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5179_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5179_sigchange_cope1_TaskStd.nii.gz
5183,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5183_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5183_sigchange_cope1_TaskStd.nii.gz
5184,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5184_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5184_sigchange_cope1_TaskStd.nii.gz
5185,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5185_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5185_sigchange_cope1_TaskStd.nii.gz
5186,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5186_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5186_sigchange_cope1_TaskStd.nii.gz
5189,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5189_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5189_sigchange_cope1_TaskStd.nii.gz
5190,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5190_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5190_sigchange_cope1_TaskStd.nii.gz
5191,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5191_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5191_sigchange_cope1_TaskStd.nii.gz
5192,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5192_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5192_sigchange_cope1_TaskStd.nii.gz
5193,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5193_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5193_sigchange_cope1_TaskStd.nii.gz
5195,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5195_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5195_sigchange_cope1_TaskStd.nii.gz
5197,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5197_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5197_sigchange_cope1_TaskStd.nii.gz
5199,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5199_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5199_sigchange_cope1_TaskStd.nii.gz
5222,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5222_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5222_sigchange_cope1_TaskStd.nii.gz
5224,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5224_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5224_sigchange_cope1_TaskStd.nii.gz
5226,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5226_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5226_sigchange_cope1_TaskStd.nii.gz
5227,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5227_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5227_sigchange_cope1_TaskStd.nii.gz
5229,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5229_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5229_sigchange_cope1_TaskStd.nii.gz
5233,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5233_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5233_sigchange_cope1_TaskStd.nii.gz
5259,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5259_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5259_sigchange_cope1_TaskStd.nii.gz
5260,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5260_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5260_sigchange_cope1_TaskStd.nii.gz
5261,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5261_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5261_sigchange_cope1_TaskStd.nii.gz
5263,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5263_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5263_sigchange_cope1_TaskStd.nii.gz
5264,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5264_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5264_sigchange_cope1_TaskStd.nii.gz
5266,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5266_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5266_sigchange_cope1_TaskStd.nii.gz
5267,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5267_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5267_sigchange_cope1_TaskStd.nii.gz
5269,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5269_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5269_sigchange_cope1_TaskStd.nii.gz
5273,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5273_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5273_sigchange_cope1_TaskStd.nii.gz
5274,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5274_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5274_sigchange_cope1_TaskStd.nii.gz
5275,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5275_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5275_sigchange_cope1_TaskStd.nii.gz
5277,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5277_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5277_sigchange_cope1_TaskStd.nii.gz
5292,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5292_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5292_sigchange_cope1_TaskStd.nii.gz
5319,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/5319_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/5319_sigchange_cope1_TaskStd.nii.gz
