subj_num,modality_1,modality_2,modality_3
4202,~/Documents/IMCo_analyses/input/niftis/alff/4202_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4202_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4202_rehoStd.nii.gz
4203,~/Documents/IMCo_analyses/input/niftis/alff/4203_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4203_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4203_rehoStd.nii.gz
4209,~/Documents/IMCo_analyses/input/niftis/alff/4209_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4209_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4209_rehoStd.nii.gz
4212,~/Documents/IMCo_analyses/input/niftis/alff/4212_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4212_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4212_rehoStd.nii.gz
4215,~/Documents/IMCo_analyses/input/niftis/alff/4215_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4215_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4215_rehoStd.nii.gz
4216,~/Documents/IMCo_analyses/input/niftis/alff/4216_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4216_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4216_rehoStd.nii.gz
4220,~/Documents/IMCo_analyses/input/niftis/alff/4220_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4220_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4220_rehoStd.nii.gz
4222,~/Documents/IMCo_analyses/input/niftis/alff/4222_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4222_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4222_rehoStd.nii.gz
4223,~/Documents/IMCo_analyses/input/niftis/alff/4223_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4223_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4223_rehoStd.nii.gz
4241,~/Documents/IMCo_analyses/input/niftis/alff/4241_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4241_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4241_rehoStd.nii.gz
4242,~/Documents/IMCo_analyses/input/niftis/alff/4242_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4242_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4242_rehoStd.nii.gz
4245,~/Documents/IMCo_analyses/input/niftis/alff/4245_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4245_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4245_rehoStd.nii.gz
4250,~/Documents/IMCo_analyses/input/niftis/alff/4250_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4250_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4250_rehoStd.nii.gz
4253,~/Documents/IMCo_analyses/input/niftis/alff/4253_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4253_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4253_rehoStd.nii.gz
4254,~/Documents/IMCo_analyses/input/niftis/alff/4254_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4254_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4254_rehoStd.nii.gz
4264,~/Documents/IMCo_analyses/input/niftis/alff/4264_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4264_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4264_rehoStd.nii.gz
4266,~/Documents/IMCo_analyses/input/niftis/alff/4266_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4266_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4266_rehoStd.nii.gz
4277,~/Documents/IMCo_analyses/input/niftis/alff/4277_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4277_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4277_rehoStd.nii.gz
4293,~/Documents/IMCo_analyses/input/niftis/alff/4293_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4293_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4293_rehoStd.nii.gz
4295,~/Documents/IMCo_analyses/input/niftis/alff/4295_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4295_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4295_rehoStd.nii.gz
4335,~/Documents/IMCo_analyses/input/niftis/alff/4335_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4335_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4335_rehoStd.nii.gz
4338,~/Documents/IMCo_analyses/input/niftis/alff/4338_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4338_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4338_rehoStd.nii.gz
4339,~/Documents/IMCo_analyses/input/niftis/alff/4339_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4339_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4339_rehoStd.nii.gz
4343,~/Documents/IMCo_analyses/input/niftis/alff/4343_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4343_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4343_rehoStd.nii.gz
4353,~/Documents/IMCo_analyses/input/niftis/alff/4353_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4353_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4353_rehoStd.nii.gz
4361,~/Documents/IMCo_analyses/input/niftis/alff/4361_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4361_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4361_rehoStd.nii.gz
4362,~/Documents/IMCo_analyses/input/niftis/alff/4362_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4362_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4362_rehoStd.nii.gz
4371,~/Documents/IMCo_analyses/input/niftis/alff/4371_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4371_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4371_rehoStd.nii.gz
4372,~/Documents/IMCo_analyses/input/niftis/alff/4372_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4372_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4372_rehoStd.nii.gz
4375,~/Documents/IMCo_analyses/input/niftis/alff/4375_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4375_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4375_rehoStd.nii.gz
4380,~/Documents/IMCo_analyses/input/niftis/alff/4380_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4380_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4380_rehoStd.nii.gz
4381,~/Documents/IMCo_analyses/input/niftis/alff/4381_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4381_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4381_rehoStd.nii.gz
4396,~/Documents/IMCo_analyses/input/niftis/alff/4396_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4396_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4396_rehoStd.nii.gz
4397,~/Documents/IMCo_analyses/input/niftis/alff/4397_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4397_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4397_rehoStd.nii.gz
4399,~/Documents/IMCo_analyses/input/niftis/alff/4399_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4399_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4399_rehoStd.nii.gz
4410,~/Documents/IMCo_analyses/input/niftis/alff/4410_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4410_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4410_rehoStd.nii.gz
4413,~/Documents/IMCo_analyses/input/niftis/alff/4413_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4413_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4413_rehoStd.nii.gz
4414,~/Documents/IMCo_analyses/input/niftis/alff/4414_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4414_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4414_rehoStd.nii.gz
4415,~/Documents/IMCo_analyses/input/niftis/alff/4415_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4415_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4415_rehoStd.nii.gz
4418,~/Documents/IMCo_analyses/input/niftis/alff/4418_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4418_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4418_rehoStd.nii.gz
4438,~/Documents/IMCo_analyses/input/niftis/alff/4438_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4438_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4438_rehoStd.nii.gz
4439,~/Documents/IMCo_analyses/input/niftis/alff/4439_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4439_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4439_rehoStd.nii.gz
4443,~/Documents/IMCo_analyses/input/niftis/alff/4443_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4443_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4443_rehoStd.nii.gz
4462,~/Documents/IMCo_analyses/input/niftis/alff/4462_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4462_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4462_rehoStd.nii.gz
4465,~/Documents/IMCo_analyses/input/niftis/alff/4465_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4465_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4465_rehoStd.nii.gz
4466,~/Documents/IMCo_analyses/input/niftis/alff/4466_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4466_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4466_rehoStd.nii.gz
4467,~/Documents/IMCo_analyses/input/niftis/alff/4467_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4467_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4467_rehoStd.nii.gz
4469,~/Documents/IMCo_analyses/input/niftis/alff/4469_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4469_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4469_rehoStd.nii.gz
4478,~/Documents/IMCo_analyses/input/niftis/alff/4478_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4478_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4478_rehoStd.nii.gz
4480,~/Documents/IMCo_analyses/input/niftis/alff/4480_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4480_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4480_rehoStd.nii.gz
4481,~/Documents/IMCo_analyses/input/niftis/alff/4481_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4481_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4481_rehoStd.nii.gz
4487,~/Documents/IMCo_analyses/input/niftis/alff/4487_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4487_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4487_rehoStd.nii.gz
4488,~/Documents/IMCo_analyses/input/niftis/alff/4488_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4488_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4488_rehoStd.nii.gz
4489,~/Documents/IMCo_analyses/input/niftis/alff/4489_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4489_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4489_rehoStd.nii.gz
4499,~/Documents/IMCo_analyses/input/niftis/alff/4499_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4499_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4499_rehoStd.nii.gz
4500,~/Documents/IMCo_analyses/input/niftis/alff/4500_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4500_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4500_rehoStd.nii.gz
4505,~/Documents/IMCo_analyses/input/niftis/alff/4505_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4505_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4505_rehoStd.nii.gz
4506,~/Documents/IMCo_analyses/input/niftis/alff/4506_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4506_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4506_rehoStd.nii.gz
4507,~/Documents/IMCo_analyses/input/niftis/alff/4507_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4507_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4507_rehoStd.nii.gz
4512,~/Documents/IMCo_analyses/input/niftis/alff/4512_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4512_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4512_rehoStd.nii.gz
4516,~/Documents/IMCo_analyses/input/niftis/alff/4516_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4516_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4516_rehoStd.nii.gz
4533,~/Documents/IMCo_analyses/input/niftis/alff/4533_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4533_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4533_rehoStd.nii.gz
4541,~/Documents/IMCo_analyses/input/niftis/alff/4541_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4541_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4541_rehoStd.nii.gz
4543,~/Documents/IMCo_analyses/input/niftis/alff/4543_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4543_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4543_rehoStd.nii.gz
4544,~/Documents/IMCo_analyses/input/niftis/alff/4544_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4544_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4544_rehoStd.nii.gz
4545,~/Documents/IMCo_analyses/input/niftis/alff/4545_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4545_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4545_rehoStd.nii.gz
4546,~/Documents/IMCo_analyses/input/niftis/alff/4546_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4546_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4546_rehoStd.nii.gz
4550,~/Documents/IMCo_analyses/input/niftis/alff/4550_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4550_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4550_rehoStd.nii.gz
4558,~/Documents/IMCo_analyses/input/niftis/alff/4558_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4558_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4558_rehoStd.nii.gz
4570,~/Documents/IMCo_analyses/input/niftis/alff/4570_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4570_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4570_rehoStd.nii.gz
4571,~/Documents/IMCo_analyses/input/niftis/alff/4571_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4571_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4571_rehoStd.nii.gz
4572,~/Documents/IMCo_analyses/input/niftis/alff/4572_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4572_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4572_rehoStd.nii.gz
4573,~/Documents/IMCo_analyses/input/niftis/alff/4573_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4573_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4573_rehoStd.nii.gz
4575,~/Documents/IMCo_analyses/input/niftis/alff/4575_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4575_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4575_rehoStd.nii.gz
4576,~/Documents/IMCo_analyses/input/niftis/alff/4576_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4576_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4576_rehoStd.nii.gz
4577,~/Documents/IMCo_analyses/input/niftis/alff/4577_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4577_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4577_rehoStd.nii.gz
4591,~/Documents/IMCo_analyses/input/niftis/alff/4591_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4591_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4591_rehoStd.nii.gz
4595,~/Documents/IMCo_analyses/input/niftis/alff/4595_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4595_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4595_rehoStd.nii.gz
4596,~/Documents/IMCo_analyses/input/niftis/alff/4596_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4596_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4596_rehoStd.nii.gz
4611,~/Documents/IMCo_analyses/input/niftis/alff/4611_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4611_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4611_rehoStd.nii.gz
4612,~/Documents/IMCo_analyses/input/niftis/alff/4612_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4612_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4612_rehoStd.nii.gz
4614,~/Documents/IMCo_analyses/input/niftis/alff/4614_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4614_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4614_rehoStd.nii.gz
4620,~/Documents/IMCo_analyses/input/niftis/alff/4620_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4620_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4620_rehoStd.nii.gz
4623,~/Documents/IMCo_analyses/input/niftis/alff/4623_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4623_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4623_rehoStd.nii.gz
4624,~/Documents/IMCo_analyses/input/niftis/alff/4624_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4624_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4624_rehoStd.nii.gz
4634,~/Documents/IMCo_analyses/input/niftis/alff/4634_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4634_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4634_rehoStd.nii.gz
4639,~/Documents/IMCo_analyses/input/niftis/alff/4639_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4639_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4639_rehoStd.nii.gz
4640,~/Documents/IMCo_analyses/input/niftis/alff/4640_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4640_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4640_rehoStd.nii.gz
4646,~/Documents/IMCo_analyses/input/niftis/alff/4646_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4646_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4646_rehoStd.nii.gz
4651,~/Documents/IMCo_analyses/input/niftis/alff/4651_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4651_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4651_rehoStd.nii.gz
4654,~/Documents/IMCo_analyses/input/niftis/alff/4654_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4654_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4654_rehoStd.nii.gz
4655,~/Documents/IMCo_analyses/input/niftis/alff/4655_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4655_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4655_rehoStd.nii.gz
4677,~/Documents/IMCo_analyses/input/niftis/alff/4677_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4677_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4677_rehoStd.nii.gz
4678,~/Documents/IMCo_analyses/input/niftis/alff/4678_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4678_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4678_rehoStd.nii.gz
4679,~/Documents/IMCo_analyses/input/niftis/alff/4679_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4679_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4679_rehoStd.nii.gz
4680,~/Documents/IMCo_analyses/input/niftis/alff/4680_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4680_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4680_rehoStd.nii.gz
4682,~/Documents/IMCo_analyses/input/niftis/alff/4682_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4682_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4682_rehoStd.nii.gz
4691,~/Documents/IMCo_analyses/input/niftis/alff/4691_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4691_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4691_rehoStd.nii.gz
4696,~/Documents/IMCo_analyses/input/niftis/alff/4696_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4696_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4696_rehoStd.nii.gz
4697,~/Documents/IMCo_analyses/input/niftis/alff/4697_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4697_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4697_rehoStd.nii.gz
4706,~/Documents/IMCo_analyses/input/niftis/alff/4706_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4706_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4706_rehoStd.nii.gz
4708,~/Documents/IMCo_analyses/input/niftis/alff/4708_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4708_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4708_rehoStd.nii.gz
4732,~/Documents/IMCo_analyses/input/niftis/alff/4732_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4732_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4732_rehoStd.nii.gz
4734,~/Documents/IMCo_analyses/input/niftis/alff/4734_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4734_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4734_rehoStd.nii.gz
4746,~/Documents/IMCo_analyses/input/niftis/alff/4746_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4746_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4746_rehoStd.nii.gz
4747,~/Documents/IMCo_analyses/input/niftis/alff/4747_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4747_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4747_rehoStd.nii.gz
4754,~/Documents/IMCo_analyses/input/niftis/alff/4754_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4754_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4754_rehoStd.nii.gz
4756,~/Documents/IMCo_analyses/input/niftis/alff/4756_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4756_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4756_rehoStd.nii.gz
4763,~/Documents/IMCo_analyses/input/niftis/alff/4763_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4763_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4763_rehoStd.nii.gz
4767,~/Documents/IMCo_analyses/input/niftis/alff/4767_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4767_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4767_rehoStd.nii.gz
4776,~/Documents/IMCo_analyses/input/niftis/alff/4776_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4776_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4776_rehoStd.nii.gz
4795,~/Documents/IMCo_analyses/input/niftis/alff/4795_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4795_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4795_rehoStd.nii.gz
4807,~/Documents/IMCo_analyses/input/niftis/alff/4807_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4807_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4807_rehoStd.nii.gz
4808,~/Documents/IMCo_analyses/input/niftis/alff/4808_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4808_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4808_rehoStd.nii.gz
4811,~/Documents/IMCo_analyses/input/niftis/alff/4811_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4811_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4811_rehoStd.nii.gz
4814,~/Documents/IMCo_analyses/input/niftis/alff/4814_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4814_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/4814_rehoStd.nii.gz
